###### AWK replace character command
# this script replaces , with . just to format the 
# snoTEL data into something that's easier to import
##'{gsub(/,/,.)}1' snotel_616.csv


awk '{gsub(/,/,".")}1' snotel_308.csv 
awk '{gsub(/,/,".")}1' snotel_310.csv 
awk '{gsub(/,/,".")}1' snotel_416.csv 
awk '{gsub(/,/,".")}1' snotel_488.csv 
awk '{gsub(/,/,".")}1' snotel_511.csv 
awk '{gsub(/,/,".")}1' snotel_519.csv 
awk '{gsub(/,/,".")}1' snotel_617.csv 
awk '{gsub(/,/,".")}1' snotel_640.csv 
awk '{gsub(/,/,".")}1' snotel_861.csv 
awk '{gsub(/,/,".")}1' snotel_877.csv 
awk '{gsub(/,/,".")}1' snotel_705.csv 
awk '{gsub(/,/,".")}1' snotel_866.csv 
awk '{gsub(/,/,".")}1' snotel_902.csv 
awk '{gsub(/,/,".")}1' snotel_927.csv 
awk '{gsub(/,/,".")}1' snotel_969.csv 
awk '{gsub(/,/,".")}1' snotel_391.csv 
awk '{gsub(/,/,".")}1' snotel_462.csv 
awk '{gsub(/,/,".")}1' snotel_463.csv 
awk '{gsub(/,/,".")}1' snotel_473.csv 
awk '{gsub(/,/,".")}1' snotel_508.csv 
awk '{gsub(/,/,".")}1' snotel_518.csv 
awk '{gsub(/,/,".")}1' snotel_539.csv 
awk '{gsub(/,/,".")}1' snotel_541.csv 
awk '{gsub(/,/,".")}1' snotel_587.csv 
awk '{gsub(/,/,".")}1' snotel_771.csv 
awk '{gsub(/,/,".")}1' snotel_846.csv 
awk '{gsub(/,/,".")}1' snotel_848.csv 
awk '{gsub(/,/,".")}1' snotel_356.csv 
awk '{gsub(/,/,".")}1' snotel_446.csv 
awk '{gsub(/,/,".")}1' snotel_540.csv 
awk '{gsub(/,/,".")}1' snotel_575.csv 
awk '{gsub(/,/,".")}1' snotel_697.csv 
awk '{gsub(/,/,".")}1' snotel_724.csv 
awk '{gsub(/,/,".")}1' snotel_778.csv 
awk '{gsub(/,/,".")}1' snotel_784.csv 
awk '{gsub(/,/,".")}1' snotel_809.csv 
awk '{gsub(/,/,".")}1' snotel_834.csv 
awk '{gsub(/,/,".")}1' snotel_428.csv 
awk '{gsub(/,/,".")}1' snotel_301.csv 
awk '{gsub(/,/,".")}1' snotel_574.csv 
awk '{gsub(/,/,".")}1' snotel_633.csv 
awk '{gsub(/,/,".")}1' snotel_977.csv 
awk '{gsub(/,/,".")}1' snotel_335.csv 
